id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tourism_provider_admin,tourism.provider admin,model_tourism_provider,whatsapp_turismo_bot.group_tourism_admin,1,1,1,1
access_tourism_provider_reviewer,tourism.provider reviewer,model_tourism_provider,whatsapp_turismo_bot.group_tourism_reviewer,1,1,1,0
access_tourism_provider_portal,tourism.provider portal,model_tourism_provider,whatsapp_turismo_bot.group_tourism_portal_user,1,1,0,0
access_tourism_provider_category_admin,tourism.provider.category admin,model_tourism_provider_category,whatsapp_turismo_bot.group_tourism_admin,1,1,1,1
access_tourism_provider_category_reviewer,tourism.provider.category reviewer,model_tourism_provider_category,whatsapp_turismo_bot.group_tourism_reviewer,1,0,0,0
access_whatsapp_bot_session_admin,whatsapp.bot.session admin,model_whatsapp_bot_session,whatsapp_turismo_bot.group_tourism_admin,1,1,1,1
access_whatsapp_bot_session_reviewer,whatsapp.bot.session reviewer,model_whatsapp_bot_session,whatsapp_turismo_bot.group_tourism_reviewer,1,0,0,0
access_tourism_post_admin,tourism.post admin,model_tourism_post,whatsapp_turismo_bot.group_tourism_admin,1,1,1,1
access_tourism_post_reviewer,tourism.post reviewer,model_tourism_post,whatsapp_turismo_bot.group_tourism_reviewer,1,1,1,0
access_tourism_post_portal,tourism.post portal,model_tourism_post,whatsapp_turismo_bot.group_tourism_portal_user,1,1,1,0
